state,margin,start_date,end_date,mid_date,pop,polling_org,affiliation
AK,-12.0,2016-01-01,2016-01-01,2016-01-01,1,FAKE: Assumption,
AZ,-6.0,2016-05-13,2016-05-15,2016-05-14,896,PPP,D
AZ,0.0,2016-04-04,2016-04-11,2016-04-07,564,Behavior Research Center,
AZ,-1.0,2016-03-07,2016-03-11,2016-03-09,701,Merrill,
CO,8.0,2016-01-01,2016-01-01,2016-01-01,1,FAKE: Assumption,
FL,-8.0,2016-04-25,2016-04-27,2016-04-26,604,Associated Industries of Florida,R
FL,-6.0,2015-09-11,2015-09-13,2015-09-12,814,PPP,D
FL,-12.0,2015-03-03,2015-03-05,2015-03-04,800,Mason-Dixon,
IA,-8.0,2016-01-01,2016-01-01,2016-01-01,1,FAKE: Assumption,
IL,3.0,2016-03-30,2016-03-31,2016-03-30,600,GS Strategy Group,R
IL,6.0,2015-07-20,2015-07-21,2015-07-20,931,PPP,D
IL,17.0,2015-06-23,2015-06-23,2015-06-23,598,Ogden & Fry,
IN,14.0,2016-01-01,2016-01-01,2016-01-01,1,FAKE: Assumption,
LA,-8.0,2016-01-01,2016-01-01,2016-01-01,1,FAKE: Assumption,
MO,-7.0,2016-03-25,2016-03-26,2016-03-25,927,Remington Research Group,R
MO,-14.0,2016-03-17,2016-03-24,2016-03-20,674,DFM Research,D
MO,-5.0,2015-08-07,2015-08-09,2015-08-08,859,PPP,D
NC,-2.0,2016-04-23,2016-04-25,2016-04-24,600,Civitas,R
NC,-4.0,2016-04-22,2016-04-24,2016-04-23,960,PPP,D
NC,-4.0,2016-04-10,2016-04-15,2016-04-12,621,Elon,
NH,2.0,2016-05-12,2016-05-15,2016-05-13,501,MassINC,
NH,-2.0,2016-04-11,2016-04-16,2016-04-13,362,Dartmouth,
NH,-1.0,2016-04-07,2016-04-17,2016-04-12,553,UNH,
NV,0.0,2016-01-01,2016-01-01,2016-01-01,1,FAKE: Assumption,
OH,1.0,2016-04-27,2016-05-08,2016-05-02,1042,Quinnipiac,
OH,0.0,2016-04-26,2016-04-27,2016-04-26,799,PPP,D
OH,-4.0,2016-02-11,2016-02-20,2016-02-15,825,Baldwin Wallace University,
PA,-1.0,2016-04-27,2016-05-08,2016-05-02,1077,Quinnipiac,
PA,-13.0,2016-03-01,2016-03-11,2016-03-06,421,Mercyhurst University,
PA,-7.0,2015-10-08,2015-10-11,2015-10-09,1012,PPP,D
WI,10.0,2016-04-12,2016-04-15,2016-04-13,616,St Norbert,
WI,4.0,2016-03-30,2016-04-03,2016-04-01,1198,Emerson College Polling Society,
WI,9.0,2016-03-28,2016-03-29,2016-03-28,1000,Loras College,
WI,7.0,2016-03-28,2016-03-29,2016-03-28,1397,PPP,D
