165,49,49.3,0.42758,46,46,8,12,47,51,-2,-0.26
166,49,49.3,0.42758,46,46,8,12,47,51,-2,-0.26
167,49,49.3,0.42758,46,46,8,12,47,51,-2,-0.26
168,49,49.3,0.42758,46,46,8,12,47,51,-2,-0.26
169,49,49.3,0.42758,46,46,8,12,47,51,-2,-0.26
170,49,49.3,0.42758,46,46,8,12,47,51,-2,-0.26
171,49,49.3,0.42758,46,46,8,12,47,51,-2,-0.26
172,50,49.71,0.56027,46,46,8,15,47,51,-1.7333,0.18
173,49,49.44,0.46988,46,45,9,18,47,51,-1.7333,-0.1
174,49,49.23,0.40079,46,45,9,18,47,50,-2.2,-0.36
175,49,49.23,0.40079,46,45,9,18,47,50,-2.2,-0.36
176,49,49.23,0.40079,46,45,9,18,47,50,-2.2,-0.36
177,49,49.23,0.40079,46,45,9,18,47,50,-2.2,-0.36
178,49,49.23,0.40079,46,45,9,18,47,50,-2.2,-0.36
179,49,49.23,0.40079,46,45,9,18,47,50,-2.2,-0.36
180,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
181,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
182,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
183,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
184,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
185,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
186,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
187,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
188,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
189,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
190,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
191,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
192,49,49.31,0.42839,46,45,9,18,47,51,-2.0667,-0.24
193,49,49.48,0.4866,45,46,9,18,47,51,-1.9333,-0.06
194,49,49.48,0.4866,45,46,9,18,47,51,-1.9333,-0.06
195,49,49.4,0.46371,45,46,9,18,47,51,-2.2,-0.12
196,49,49.44,0.47335,45,45,10,20,47,51,-2,-0.1
197,49,49.46,0.48097,45,45,10,20,47,51,-2.0667,-0.08
198,49,49.46,0.48097,45,45,10,20,47,51,-2.0667,-0.08
199,49,49.46,0.48097,45,45,10,20,47,51,-2.0667,-0.08
200,49,49.46,0.48097,45,45,10,20,47,51,-2.0667,-0.08
201,50,49.85,0.60087,46,45,9,20,48,51,-0.66667,0.42
202,50,49.85,0.60087,46,45,9,20,48,51,-0.66667,0.42
203,50,49.97,0.64364,46,45,9,23,48,51,-0.6,0.64
204,50,50.04,0.65098,46,44,10,32,48,51,-0.43333,0.58
205,50,50.04,0.65098,46,44,10,32,48,51,-0.43333,0.58
206,50,50.04,0.65098,46,44,10,32,48,51,-0.43333,0.58
207,50,49.88,0.60351,46,44,10,32,48,51,-0.53333,0.4
208,50,49.88,0.60351,46,44,10,32,48,51,-0.53333,0.4
209,50,49.88,0.60351,46,44,10,32,48,51,-0.53333,0.4
210,50,50.14,0.68077,46,44,10,33,48,51,-0.3,0.76
211,50,50.05,0.65829,46,44,10,32,48,51,-0.43333,0.66
212,50,50.05,0.65829,46,44,10,32,48,51,-0.43333,0.66
213,50,49.82,0.59144,46,44,10,40,48,51,-0.7,0.44
214,49,49.54,0.4939,46,45,9,32,47,51,-1.2,-0.04
215,49,49.39,0.44154,46,45,9,33,47,50,-1.3333,-0.3
216,49,49.39,0.44154,46,45,9,33,47,50,-1.3333,-0.3
217,50,49.99,0.66045,46,45,9,35,48,51,-0.8,0.82
218,50,50.01,0.66732,46,45,9,35,48,51,-0.8,0.86
